title,price,total sold,link
"PROGRAMMING BOOKS LOT â€” ALL LIKE NEW CONDITION, FROM $5.00!",$5.00,0,https://www.ebay.com/itm/PROGRAMMING-BOOKS-LOT-ALL-LIKE-NEW-CONDITION-FROM-5-00/274512753265?epid=235523296&hash=item3fea3c3271:g:g9sAAOSwtjtfci2Z	
"Automate the Boring Stuff with Python, 2nd Edition : Practical Programming...",$23.30,0,https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-2nd-Edition-Practical-Programming/133545295755?epid=17038376458&hash=item1f17eb7f8b:g:F6IAAOSw-4BfhRSS	
Python Programming: An Introduction to Computer Science,$5.63,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science/124356906516?epid=30224704&hash=item1cf43fce14:g:cU8AAOSw4CFYp-rr	
Game Programming With Python [Game Development Series],$13.70,0,https://www.ebay.com/itm/Game-Programming-With-Python-Game-Development-Series/184467829777?epid=2441196&hash=item2af323b411:g:Up0AAOSwXYtYv229	
"Python Programming: An Introduction to Computer Science, 3rd Ed.",0,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-3rd-Ed/174476781787?epid=234931902&hash=item289fa068db:g:LDUAAOSwcylfamKK	
"Python Programming: The Ultimate Advanced Guide to Python Coding Language, Machi",$15.36,0,https://www.ebay.com/itm/Python-Programming-The-Ultimate-Advanced-Guide-to-Python-Coding-Language-Machi/383753563982?hash=item59597eaf4e:g:rA0AAOSwFDpfe6JE	
"Python Programming for the Absolute Beginner, 3rd Edition",$9.67,0,https://www.ebay.com/itm/Python-Programming-for-the-Absolute-Beginner-3rd-Edition/333751780560?epid=74227442&hash=item4db52804d0:g:ivwAAOSwSlBYv1fa	
Murach's Python Programming - Paperback By Michael Urban - Good Condition [R102],$34.50,0,https://www.ebay.com/itm/Murachs-Python-Programming-Paperback-By-Michael-Urban-Good-Condition-R102/353227005370?hash=item523df85dba:g:CnIAAOSwe-dfe4jc	
Python Programming: An Introduction to Computer Science,$1.88,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science/373155790907?epid=30224704&hash=item56e1d1803b:g:cU8AAOSw4CFYp-rr	
Automate the Boring Stuff With Python: Practical Programming for (1593279922),$22.00,0,https://www.ebay.com/itm/Automate-the-Boring-Stuff-With-Python-Practical-Programming-for-1593279922/383755306925?epid=17038376458&hash=item59599947ad:g:jn4AAOSwdLJffeSl	
Introduction to Computation and Programming Using Python: With Application to Un,$27.10,1,https://www.ebay.com/itm/Introduction-to-Computation-and-Programming-Using-Python-With-Application-to-Un/254734625494?epid=221599978&hash=item3b4f5dead6:g:1xgAAOSwax5YsVaG	
ProgrammingSeries Ser.: Python Programming : An Introduction to Computer Science,0,0,https://www.ebay.com/itm/ProgrammingSeries-Ser-Python-Programming-An-Introduction-to-Computer-Science/333751575142?epid=92388121&hash=item4db524e266:g:hVwAAOSwdvlfX02n	
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,$9.99,2,https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-Practical-Programming-for-Total-Beginners/333742863941?hash=item4db49ff645:g:xcIAAOSwZfBfeWGi	
Python Programming: An Introduction to Computer Science - Paperback Very Good,$9.99,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-Paperback-Very-Good/193706758659?epid=92388121&hash=item2d19d29203:g:KtQAAOSw4CFYo61o	
"Automate the Boring Stuff with Python, 2nd Edition: Practical Programming forâ€¦",$30.00,0,https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-2nd-Edition-Practical-Programming-for/313201172343?epid=17038376458&hash=item48ec3e9f77:g:vtUAAOSw4etfS9p7	
Head First Programming: A learner's guide to programming using the Python langua,$6.77,0,https://www.ebay.com/itm/Head-First-Programming-A-learners-guide-to-programming-using-the-Python-langua/184438862397?epid=74195384&hash=item2af169b23d:g:OYwAAOSwB-1YrW~q	
"Python Crash Course: A Hands-On, Project-Based Introduction t... by Eric Matthes",$15.49,0,https://www.ebay.com/itm/Python-Crash-Course-A-Hands-On-Project-Based-Introduction-t-by-Eric-Matthes/353147791207?epid=204248933&hash=item52393fa767:g:SJkAAOSwLNtfL0et	
Python Programming for Beginners #132,$7.99,0,https://www.ebay.com/itm/Python-Programming-for-Beginners-132/373265585042?hash=item56e85cd392:g:9yIAAOSwSyJfgYvu	
Programming PYTHON: Programming Guide For Beginners: LEARN IN A DAY!,$13.72,0,https://www.ebay.com/itm/Programming-PYTHON-Programming-Guide-For-Beginners-LEARN-IN-A-DAY/184387248472?epid=215990748&hash=item2aee562158:g:ewQAAOSwPzZfJ7hh	
Python for Biologists : A Complete Programming Course for Beginners by Martin...,0,0,https://www.ebay.com/itm/Python-for-Biologists-A-Complete-Programming-Course-for-Beginners-by-Martin/392977431990?epid=202448455&hash=item5b7f47bdb6:g:ynQAAOSwiONYO2V7	
"Python Programming (Third Edition) by Dawson, Mike Paperback Book The Fast Free",$10.00,0,https://www.ebay.com/itm/Python-Programming-Third-Edition-by-Dawson-Mike-Paperback-Book-The-Fast-Free/254699377606?epid=74227442&hash=item3b4d4413c6:g:ivwAAOSwSlBYv1fa	
Beginning Programming with Python for Dummies (Paperback or Softback),$25.77,6,https://www.ebay.com/itm/Beginning-Programming-with-Python-for-Dummies-Paperback-or-Softback/263700007317?epid=239814108&hash=item3d65bec995:g:piAAAOSwY8JfHGqg	
Python Programming for Beginners : The Ultimate Beginners Crash Course to Lea...,$13.23,0,https://www.ebay.com/itm/Python-Programming-for-Beginners-The-Ultimate-Beginners-Crash-Course-to-Lea/274163462820?epid=235536667&hash=item3fd56a72a4:g:S5wAAOSwkc5fAtYh	
Python: Learn Python Programming,$21.11,0,https://www.ebay.com/itm/Python-Learn-Python-Programming/184088549110?epid=227564941&hash=item2adc8856f6:g:UvkAAOSwb5xfhbSu	
Python: Python Programming For Beginners,$12.44,0,https://www.ebay.com/itm/Python-Python-Programming-For-Beginners/184093052627?epid=227680372&hash=item2adccd0ed3:g:CboAAOSwvndfhcSc	
"Python Programming: An Introduction to Computer Science, 3rd Ed.",$32.12,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-3rd-Ed/114437652276?epid=234931902&hash=item1aa503ff34:i:114437652276	
"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",$20.44,0,https://www.ebay.com/itm/Python-Crash-Course-A-Hands-On-Project-Based-Introduction-to-Programming/274491302178?epid=204248933&hash=item3fe8f4e122:g:NakAAOSwjqVZGzTo	
"Python Programming : An Introduction to Computer Science by John M. Zelle (2003,",0,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-by-John-M-Zelle-2003/333751255046?epid=30224704&hash=item4db5200006:g:cU8AAOSw4CFYp-rr	
Introduction to Computation and Programming Using Python: With Application to Un,$25.90,0,https://www.ebay.com/itm/Introduction-to-Computation-and-Programming-Using-Python-With-Application-to-Un/284043019620?epid=221599978&hash=item4222488564:g:1xgAAOSwax5YsVaG	
Programming in Python 3:A Complete Introduction to the Python Language 2nd Ed.,$30.00,0,https://www.ebay.com/itm/Programming-in-Python-3-A-Complete-Introduction-to-the-Python-Language-2nd-Ed/254521488491?epid=69717669&hash=item3b42a9b46b:g:pIAAAOSwg-VeUyTl	
Introduction to Computation and Programming Using Python,$24.00,0,https://www.ebay.com/itm/Introduction-to-Computation-and-Programming-Using-Python/313164051200?epid=150493851&hash=item48ea083300:g:K5EAAOSw4CFYol~e	
Python Programming For Arduino,$61.28,0,https://www.ebay.com/itm/Python-Programming-For-Arduino/184052649341?epid=210346455&hash=item2ada648d7d:g:8OQAAOSw2S1fhrX5	
Python High Performance Programming (Paperback or Softback),$38.16,0,https://www.ebay.com/itm/Python-High-Performance-Programming-Paperback-or-Softback/382754045743?epid=203513221&hash=item591deb3f2f:g:wxYAAOSwIOhe3TXk	
Foundations Of Python Network Programming,$53.38,1,https://www.ebay.com/itm/Foundations-Of-Python-Network-Programming/184088584022?epid=201638844&hash=item2adc88df56:g:zPEAAOSwGLpfhDJJ	
ProgrammingSeries Ser.: Python Programming : An Introduction to Computer Science,0,0,https://www.ebay.com/itm/ProgrammingSeries-Ser-Python-Programming-An-Introduction-to-Computer-Science/303719244346?epid=92388121&hash=item46b713e23a:g:YBAAAOSwRbhfY8zH	
Elements of Programming Interviews in Python #91,$9.59,0,https://www.ebay.com/itm/Elements-of-Programming-Interviews-in-Python-91/402480072862?hash=item5db5ae889e:g:5ysAAOSwNJZfffZq	
Foundations of Python Network Programming,$17.10,0,https://www.ebay.com/itm/Foundations-of-Python-Network-Programming/283929584489?epid=30473599&hash=item421b85a369:g:JcQAAOSwY~VZcNs0	
Eric Matthes Python Crash Course  Book 1593276036,$17.50,0,https://www.ebay.com/itm/Eric-Matthes-Python-Crash-Course-Book-1593276036/333739029482?epid=204248933&hash=item4db46573ea:g:q50AAOSwE7lfdMHs	
Python High Performance Programming Paperback GABRIELE LANARO,$25.13,0,https://www.ebay.com/itm/Python-High-Performance-Programming-Paperback-GABRIELE-LANARO/313232800794?epid=203513221&hash=item48ee213c1a:g:ItwAAMXQVT9TCji~	
Core Python Programming [2nd Edition],$6.08,0,https://www.ebay.com/itm/Core-Python-Programming-2nd-Edition/353166618007?epid=52775542&hash=item523a5eed97:g:v7EAAOSw2gxYol5j	
Introduction to Python Programming by GowriShankar S. & Veena A. E. Book  E1,$9.99,4,https://www.ebay.com/itm/Introduction-to-Python-Programming-by-GowriShankar-S-Veena-A-E-Book-E1/333389354995?hash=item4d9f8dd7f3:g:iUYAAOSwb4VeIEN1	
Beginning Programming with Python for Dummies,$9.99,0,https://www.ebay.com/itm/Beginning-Programming-with-Python-for-Dummies/333753776156?hash=item4db546781c:g:UWoAAOSw6JpfhtSl	
"Programming Python : Object-Oriented Scripting by Mark Lutz (2001, Trade Paperbâ€¦",0,0,https://www.ebay.com/itm/Programming-Python-Object-Oriented-Scripting-by-Mark-Lutz-2001-Trade-Paperb/143781067173?epid=201355&hash=item217a04f9a5:g:OFwAAOSw4A5YpJQ7	
Advanced Python Programming,$58.59,0,https://www.ebay.com/itm/Advanced-Python-Programming/184246335730?epid=9038804164&hash=item2ae5eff8f2:g:ygUAAOSwIWxej2II	
Programming with Python by Tim Altom,$8.05,1,https://www.ebay.com/itm/Programming-with-Python-by-Tim-Altom/143540029557?epid=1617308&hash=item216ba70875:g:~YYAAOSwpIxZcWrY	
Murach's Python Programming,$54.18,0,https://www.ebay.com/itm/Murachs-Python-Programming/184246313339?epid=237450192&hash=item2ae5efa17b:g:xPcAAOSwU4lfhro4	
A Primer on Scientific Programming with Python #119,$10.55,0,https://www.ebay.com/itm/A-Primer-on-Scientific-Programming-with-Python-119/293770611853?hash=item446617cc8d:g:bxQAAOSwzqJffWli	
Python Programming For Beginners: The Ultimate Beginners Crash Course To Le...,$11.05,1,https://www.ebay.com/itm/Python-Programming-For-Beginners-The-Ultimate-Beginners-Crash-Course-To-Le/184091539024?epid=235536667&hash=item2adcb5f650:g:3h0AAOSwGz9fhY69	
Python Programming for the Absolute Beginner Paperback Michael Dawson,$9.10,0,https://www.ebay.com/itm/Python-Programming-for-the-Absolute-Beginner-Paperback-Michael-Dawson/392971557788?epid=74227442&hash=item5b7eee1b9c:g:ivwAAOSwSlBYv1fa	
Black Hat Python : Python Programming for Hackers and Pentesters by Justin Seitz,$20.00,0,https://www.ebay.com/itm/Black-Hat-Python-Python-Programming-for-Hackers-and-Pentesters-by-Justin-Seitz/224191415716?epid=201611591&hash=item3432d985a4:g:8tMAAOSwlMFZHE~g	
Python Programming: An Introduction to Computer Science - Paperback - GOOD,$9.41,5,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-Paperback-GOOD/274289514411?epid=92388121&hash=item3fdcedd7ab:g:QusAAOSwKWJfPIf5	
Functional Python Programming Paperback Steven Lott,$6.84,5,https://www.ebay.com/itm/Functional-Python-Programming-Paperback-Steven-Lott/274407814363?epid=28038487803&hash=item3fe3faf4db:g:0IAAAOSwx5le8-HK	
Introduction To Python Programming,$14.82,0,https://www.ebay.com/itm/Introduction-To-Python-Programming/184091467877?epid=208670134&hash=item2adcb4e065:g:lqQAAOSw-QtfhYN4	
Python High Performance Programming : Boost the Performance of Your Python Pr...,$33.82,0,https://www.ebay.com/itm/Python-High-Performance-Programming-Boost-the-Performance-of-Your-Python-Pr/193666561792?epid=203513221&hash=item2d176d3700:g:wXcAAOSwsQNfYnYR	
Learn Python Programming - Second Edition,$44.19,0,https://www.ebay.com/itm/Learn-Python-Programming-Second-Edition/184246339480?epid=10038398784&hash=item2ae5f00798:g:P-wAAOSwD-5ej2JA	
Python Programming for Beginners : An Introduction to the Python Computer...,$14.00,0,https://www.ebay.com/itm/Python-Programming-for-Beginners-An-Introduction-to-the-Python-Computer/254659368646?epid=205598509&hash=item3b4ae196c6:g:85YAAOSw40NfF5no	
Python programming: The ultimate beginners guide to learn Python language fun...,$21.24,0,https://www.ebay.com/itm/Python-programming-The-ultimate-beginners-guide-to-learn-Python-language-fun/353173177920?epid=25038598855&hash=item523ac30640:g:NXEAAOSwOhVfOkAz	
For the Absolute Beginner Ser.: Python Programming for the Absolute Beginner byâ€¦,0,0,https://www.ebay.com/itm/For-the-Absolute-Beginner-Ser-Python-Programming-for-the-Absolute-Beginner-by/164443163593?epid=74227442&hash=item2649938bc9:g:ivwAAOSwSlBYv1fa	
Python Programming: An Introduction to Computer Science,$4.54,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science/353225796949?epid=92388121&hash=item523de5ed55:g:KtQAAOSw4CFYo61o	
Python : Programming in Context by David L. Ranum and Bradley N. Miller...,$7.00,0,https://www.ebay.com/itm/Python-Programming-in-Context-by-David-L-Ranum-and-Bradley-N-Miller/402454708093?epid=143687278&hash=item5db42b7f7d:g:iZYAAOxye2lSX0Io	
Gateway To Python Programming,$13.94,0,https://www.ebay.com/itm/Gateway-To-Python-Programming/184094916141?hash=item2adce97e2d:g:1Y4AAOSw0LlfhG63	
"Python Programming: An Introduction to Computer Science  Zelle, John  Acceptable",$8.55,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science-Zelle-John-Acceptable/313239480838?epid=92388121&hash=item48ee872a06:g:KtQAAOSw4CFYo61o	
"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",$14.79,0,https://www.ebay.com/itm/Python-Crash-Course-A-Hands-On-Project-Based-Introduction-to-Programming/353201960563?epid=204248933&hash=item523c7a3673:g:NakAAOSwjqVZGzTo	
"Python Crash Course: A Hands-On, Project-Based Introduction to Programming, Matt",$15.75,0,https://www.ebay.com/itm/Python-Crash-Course-A-Hands-On-Project-Based-Introduction-to-Programming-Matt/313224430168?epid=204248933&hash=item48eda18258:g:NakAAOSwjqVZGzTo	
Python Programming: A Complete Step by Step Guide for Beginners,$13.74,1,https://www.ebay.com/itm/Python-Programming-A-Complete-Step-by-Step-Guide-for-Beginners/184388570258?epid=7038732839&hash=item2aee6a4c92:g:1csAAOSwAi9fKMq4	
"Python Programming (Third Edition) by Dawson, Mike Paperback Book The Fast Free",$16.80,0,https://www.ebay.com/itm/Python-Programming-Third-Edition-by-Dawson-Mike-Paperback-Book-The-Fast-Free/124379280784?epid=74227442&hash=item1cf5953590:g:ivwAAOSwSlBYv1fa	
Python Programming in Context,$15.29,0,https://www.ebay.com/itm/Python-Programming-in-Context/184383512254?epid=143687278&hash=item2aee1d1ebe:g:iZYAAOxye2lSX0Io	
Python Programming Techniques: The Art Of Coding And Programming Explained,$8.90,0,https://www.ebay.com/itm/Python-Programming-Techniques-The-Art-Of-Coding-And-Programming-Explained/184110099945?epid=245764385&hash=item2addd12de9:g:3JcAAOSwj1hfhrge	
Python Programming In A Day,$35.99,0,https://www.ebay.com/itm/Python-Programming-In-A-Day/184050813912?epid=229424571&hash=item2ada488bd8:g:eGUAAOSwRZtfhErW	
"Python Programming in Context Miller, Bradley N.",$15.50,0,https://www.ebay.com/itm/Python-Programming-in-Context-Miller-Bradley-N/284044311786?epid=143687278&hash=item42225c3cea:g:iZYAAOxye2lSX0Io	
Python Programming Fundamentals,$53.13,0,https://www.ebay.com/itm/Python-Programming-Fundamentals/184111231290?epid=208661274&hash=item2adde2713a:g:dj0AAOSwv9pfhWZu	
Python Programming for Beginners: An Introduction to the Python Computer Languag,$16.29,0,https://www.ebay.com/itm/Python-Programming-for-Beginners-An-Introduction-to-the-Python-Computer-Languag/283984567631?epid=205598509&hash=item421ecc9d4f:g:XR8AAOSw3v5YqOVN	
"Introduction to Computing and Programming in Python, a Multimedia Approach by...",0,0,https://www.ebay.com/itm/Introduction-to-Computing-and-Programming-in-Python-a-Multimedia-Approach-by/353238012068?epid=70445754&hash=item523ea050a4:g:-wQAAOSwQSBfWUr2	
Python Programming for Beginners: An Introduction to the Python Computer Languag,$17.59,0,https://www.ebay.com/itm/Python-Programming-for-Beginners-An-Introduction-to-the-Python-Computer-Languag/383752506414?epid=205598509&hash=item59596e8c2e:g:XR8AAOSw3v5YqOVN	
Black Hat Python: Python Programming for Hackers and Pentesters Paperback,$19.99,0,https://www.ebay.com/itm/Black-Hat-Python-Python-Programming-for-Hackers-and-Pentesters-Paperback/284043505784?epid=201611591&hash=item42224ff078:g:rWMAAOSwy~NfhNhj	
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,$16.97,0,https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-Practical-Programming-for-Total-Beginners/333740042708?epid=201642099&hash=item4db474e9d4:g:yssAAOSw4CFYqMhs	
Python Programming: An Introduction to Computer Science,$8.55,0,https://www.ebay.com/itm/Python-Programming-An-Introduction-to-Computer-Science/353197038465?epid=92388121&hash=item523c2f1b81:g:KtQAAOSw4CFYo61o	
Mathematics And Python Programming,$24.21,0,https://www.ebay.com/itm/Mathematics-And-Python-Programming/184049223562?epid=222153965&hash=item2ada30478a:g:GpgAAOSwvN1fhD9J	
"Fluent Python: Clear, Concise, and Effective Programming",$34.37,0,https://www.ebay.com/itm/Fluent-Python-Clear-Concise-and-Effective-Programming/224191240318?epid=201751378&hash=item3432d6d87e:g:2eEAAOSwtfhYqIXp	
"Python Programming In Context - Paperback By Miller, Bradley N. - VERY GOOD",$8.47,0,https://www.ebay.com/itm/Python-Programming-In-Context-Paperback-By-Miller-Bradley-N-VERY-GOOD/264719378289?epid=66681351&hash=item3da2812771:g:nqkAAOSw2SVfbaIK	
For the Absolute Beginner Ser.: Python Programming for the Absolute Beginner by,0,0,https://www.ebay.com/itm/For-the-Absolute-Beginner-Ser-Python-Programming-for-the-Absolute-Beginner-by/133544123093?epid=74227442&hash=item1f17d99ad5:g:ivwAAOSwSlBYv1fa	
Python: Python Programming: Learn Python Programming In A Day,$16.28,0,https://www.ebay.com/itm/Python-Python-Programming-Learn-Python-Programming-In-A-Day/184058367753?epid=235524034&hash=item2adabbcf09:g:gc8AAOSw4TNfhao0	
Python High Performance Programming by Gabriele Lanaro (English) Paperback Book,$41.53,0,https://www.ebay.com/itm/Python-High-Performance-Programming-by-Gabriele-Lanaro-English-Paperback-Book/391304632534?epid=203513221&hash=item5b1b92d8d6:g:nO8AAOSwx1ReKt0d	
Elements of Programming Interviews in Python : The Insider's Guide by...,$19.00,0,https://www.ebay.com/itm/Elements-of-Programming-Interviews-in-Python-The-Insiders-Guide-by/333751368196?epid=236578711&hash=item4db521ba04:g:U~sAAOSwxZ5fg-wQ	
Eric Matthes Python Crash Course  Book 1593276036,$18.00,0,https://www.ebay.com/itm/Eric-Matthes-Python-Crash-Course-Book-1593276036/284014433954?epid=204248933&hash=item42209456a2:g:XY8AAOSwmflfYsuL	
